%このファイルは日本語文字を含みます.
\BOOKMARK [0][]{chapter*.1}{概要}{}% 1
\BOOKMARK [0][]{chapter.1}{第1章 序論}{}% 2
\BOOKMARK [0][]{chapter.2}{第2章 理論}{}% 3
\BOOKMARK [1][]{section.2.1}{2.1 イオントラップ}{chapter.2}% 4
\BOOKMARK [1][]{section.2.2}{2.2 Paulトラップ}{chapter.2}% 5
\BOOKMARK [1][]{section.2.3}{2.3 リニア型Paulトラップ}{chapter.2}% 6
\BOOKMARK [2][]{subsection.2.3.1}{2.3.1 rf擬ポテンシャル}{section.2.3}% 7
\BOOKMARK [2][]{subsection.2.3.2}{2.3.2 イオンの運動}{section.2.3}% 8
\BOOKMARK [2][]{subsection.2.3.3}{2.3.3 余剰マイクロ運動}{section.2.3}% 9
\BOOKMARK [1][]{section.2.4}{2.4 プレーナー型Paulトラップ}{chapter.2}% 10
\BOOKMARK [2][]{subsection.2.4.1}{2.4.1 プレーナートラップの仕様}{section.2.4}% 11
\BOOKMARK [2][]{subsection.2.4.2}{2.4.2 矩形電極が作る静電ポテンシャル}{section.2.4}% 12
\BOOKMARK [1][]{section.2.5}{2.5 レーザー冷却}{chapter.2}% 13
\BOOKMARK [1][]{section.2.6}{2.6 画像処理によるイオン捕獲位置と電場の算出}{chapter.2}% 14
\BOOKMARK [2][]{subsection.2.6.1}{2.6.1 ヒストグラムの正規化}{section.2.6}% 15
\BOOKMARK [2][]{subsection.2.6.2}{2.6.2 二値化}{section.2.6}% 16
\BOOKMARK [2][]{subsection.2.6.3}{2.6.3 OpenCVを用いたイオンの検出}{section.2.6}% 17
\BOOKMARK [2][]{subsection.2.6.4}{2.6.4 電場の算出方法}{section.2.6}% 18
\BOOKMARK [0][]{chapter.3}{第3章 実験装置}{}% 19
\BOOKMARK [1][]{section.3.1}{3.1 プレーナートラップ}{chapter.3}% 20
\BOOKMARK [1][]{section.3.2}{3.2 光学系}{chapter.3}% 21
\BOOKMARK [1][]{section.3.3}{3.3 レーザー}{chapter.3}% 22
\BOOKMARK [1][]{section.3.4}{3.4 検出系}{chapter.3}% 23
\BOOKMARK [0][]{chapter.4}{第4章 シミュレーション結果}{}% 24
\BOOKMARK [1][]{section.4.1}{4.1 DCポテンシャル}{chapter.4}% 25
\BOOKMARK [1][]{section.4.2}{4.2 rf擬ポテンシャル}{chapter.4}% 26
\BOOKMARK [2][]{subsection.4.2.1}{4.2.1 Single-wellにおけるrf擬ポテンシャル}{section.4.2}% 27
\BOOKMARK [2][]{subsection.4.2.2}{4.2.2 Double-wellにおけるrf擬ポテンシャル}{section.4.2}% 28
\BOOKMARK [1][]{section.4.3}{4.3 Secularポテンシャル}{chapter.4}% 29
\BOOKMARK [1][]{section.4.4}{4.4 永年周波数の計算方法}{chapter.4}% 30
\BOOKMARK [0][]{chapter.5}{第5章 実験方法}{}% 31
\BOOKMARK [1][]{section.5.1}{5.1 一列配列イオンの捕獲}{chapter.5}% 32
\BOOKMARK [1][]{section.5.2}{5.2 二列配列イオンの捕獲}{chapter.5}% 33
\BOOKMARK [1][]{section.5.3}{5.3 永年周波数の測定方法}{chapter.5}% 34
\BOOKMARK [1][]{section.5.4}{5.4 イオン捕獲位置における電場の算出方法}{chapter.5}% 35
\BOOKMARK [0][]{chapter.6}{第6章 実験結果}{}% 36
\BOOKMARK [1][]{section.6.1}{6.1 一列配列イオン}{chapter.6}% 37
\BOOKMARK [2][]{subsection.6.1.1}{6.1.1 イオン捕獲位置のdc電圧依存性}{section.6.1}% 38
\BOOKMARK [2][]{subsection.6.1.2}{6.1.2 永年周波数のdc電圧依存性}{section.6.1}% 39
\BOOKMARK [2][]{subsection.6.1.3}{6.1.3 イオン捕獲位置特定による電場検出結果}{section.6.1}% 40
\BOOKMARK [2][]{subsection.6.1.4}{6.1.4 永年周波数の測定結果から導く電場の傾き}{section.6.1}% 41
\BOOKMARK [2][]{subsection.6.1.5}{6.1.5 2通りの電場の傾きの算出方法の比較}{section.6.1}% 42
\BOOKMARK [1][]{section.6.2}{6.2 二列配列イオン}{chapter.6}% 43
\BOOKMARK [2][]{subsection.6.2.1}{6.2.1 イオン列間距離dと比率Rとの関係}{section.6.2}% 44
\BOOKMARK [2][]{subsection.6.2.2}{6.2.2 共鳴現象の確認}{section.6.2}% 45
\BOOKMARK [0][]{chapter.7}{第7章 考察}{}% 46
\BOOKMARK [1][]{section.7.1}{7.1 一列配列イオン}{chapter.7}% 47
\BOOKMARK [1][]{section.7.2}{7.2 二列配列イオン}{chapter.7}% 48
\BOOKMARK [0][]{chapter.8}{第8章 結論と展望}{}% 49
\BOOKMARK [0][]{appendix.A}{付録A イオンの判別および位置特定に用いたソースコード}{}% 50
\BOOKMARK [0][]{appendix*.3}{謝辞}{}% 51
\BOOKMARK [0][]{appendix*.4}{参考文献}{}% 52
